C_in,C_pos,kernel_in,kernel_pos,n,accuracy_in,accuracy_pos
0.1,0.1,linear,linear,7,0.7943262411347518,0.5689655172413793
0.1,0.1,linear,linear,12,0.7375886524822695,0.3684210526315789
0.1,0.1,linear,linear,17,0.6737588652482269,0.3897058823529412
0.1,0.1,linear,rbf,7,0.8652482269503546,0.15789473684210525
0.1,0.1,linear,rbf,12,0.7340425531914894,0.047058823529411764
0.1,0.1,linear,rbf,17,0.7092198581560284,0.05426356589147287
0.1,0.1,linear,sigmoid,7,0.8262411347517731,0.16326530612244897
0.1,0.1,linear,sigmoid,12,0.7411347517730497,0.06666666666666667
0.1,0.1,linear,sigmoid,17,0.7269503546099291,0.03125
0.1,0.1,linear,poly,7,0.8687943262411347,0.10810810810810811
0.1,0.1,linear,poly,12,0.7375886524822695,0.0967741935483871
0.1,0.1,linear,poly,17,0.7163120567375887,0.07258064516129033
0.1,0.1,rbf,linear,7,0.8262411347517731,0.5510204081632653
0.1,0.1,rbf,linear,12,0.6985815602836879,0.43529411764705883
0.1,0.1,rbf,linear,17,0.5638297872340425,0.3089430894308943
0.1,0.1,rbf,rbf,7,0.8297872340425532,0.25
0.1,0.1,rbf,rbf,12,0.723404255319149,0.11538461538461539
0.1,0.1,rbf,rbf,17,0.5141843971631206,0.072992700729927
0.1,0.1,rbf,sigmoid,7,0.8368794326241135,0.2391304347826087
0.1,0.1,rbf,sigmoid,12,0.6737588652482269,0.13043478260869565
0.1,0.1,rbf,sigmoid,17,0.5141843971631206,0.058394160583941604
0.1,0.1,rbf,poly,7,0.8014184397163121,0.07142857142857142
0.1,0.1,rbf,poly,12,0.723404255319149,0.11538461538461539
0.1,0.1,rbf,poly,17,0.5425531914893617,0.023255813953488372
0.1,0.1,sigmoid,linear,7,0.8794326241134752,0.4411764705882353
0.1,0.1,sigmoid,linear,12,0.7340425531914894,0.52
0.1,0.1,sigmoid,linear,17,0.6985815602836879,0.4222222222222222
0.1,0.1,sigmoid,rbf,7,0.8333333333333334,0.14893617021276595
0.1,0.1,sigmoid,rbf,12,0.7375886524822695,0.17567567567567569
0.1,0.1,sigmoid,rbf,17,0.6453900709219859,0.04316546762589928
0.1,0.1,sigmoid,sigmoid,7,0.8368794326241135,0.17391304347826086
0.1,0.1,sigmoid,sigmoid,12,0.6985815602836879,0.1411764705882353
0.1,0.1,sigmoid,sigmoid,17,0.7127659574468085,0.07586206896551724
0.1,0.1,sigmoid,poly,7,0.8581560283687943,0.275
0.1,0.1,sigmoid,poly,12,0.7446808510638298,0.09722222222222222
0.1,0.1,sigmoid,poly,17,0.6063829787234043,0.06818181818181818
0.1,0.1,poly,linear,7,0.8262411347517731,0.3673469387755102
0.1,0.1,poly,linear,12,0.6985815602836879,0.3764705882352941
0.1,0.1,poly,linear,17,0.5141843971631206,0.3284671532846715
0.1,0.1,poly,rbf,7,0.8652482269503546,0.10526315789473684
0.1,0.1,poly,rbf,12,0.7269503546099291,0.18181818181818182
0.1,0.1,poly,rbf,17,0.5815602836879432,0.05084745762711865
0.1,0.1,poly,sigmoid,7,0.8368794326241135,0.15217391304347827
0.1,0.1,poly,sigmoid,12,0.6631205673758865,0.09473684210526316
0.1,0.1,poly,sigmoid,17,0.5390070921985816,0.06923076923076923
0.1,0.1,poly,poly,7,0.8226950354609929,0.2
0.1,0.1,poly,poly,12,0.6985815602836879,0.12941176470588237
0.1,0.1,poly,poly,17,0.5177304964539007,0.0821917808219178
0.1,1.0,linear,linear,7,0.8865248226950354,0.375
0.1,1.0,linear,linear,12,0.74822695035461,0.3488372093023256
0.1,1.0,linear,linear,17,0.723404255319149,0.4418604651162791
0.1,1.0,linear,rbf,7,0.851063829787234,0.40476190476190477
0.1,1.0,linear,rbf,12,0.7446808510638298,0.38823529411764707
0.1,1.0,linear,rbf,17,0.6914893617021277,0.4015151515151515
0.1,1.0,linear,sigmoid,7,0.8333333333333334,0.3829787234042553
0.1,1.0,linear,sigmoid,12,0.7304964539007093,0.36904761904761907
0.1,1.0,linear,sigmoid,17,0.6773049645390071,0.352
0.1,1.0,linear,poly,7,0.8546099290780141,0.43902439024390244
0.1,1.0,linear,poly,12,0.75177304964539,0.25882352941176473
0.1,1.0,linear,poly,17,0.6843971631205674,0.2923076923076923
0.1,1.0,rbf,linear,7,0.8262411347517731,0.4897959183673469
0.1,1.0,rbf,linear,12,0.7269503546099291,0.37662337662337664
0.1,1.0,rbf,linear,17,0.5390070921985816,0.3533834586466165
0.1,1.0,rbf,rbf,7,0.8439716312056738,0.38636363636363635
0.1,1.0,rbf,rbf,12,0.7340425531914894,0.4533333333333333
0.1,1.0,rbf,rbf,17,0.5460992907801419,0.328125
0.1,1.0,rbf,sigmoid,7,0.851063829787234,0.47619047619047616
0.1,1.0,rbf,sigmoid,12,0.7836879432624113,0.47540983606557374
0.1,1.0,rbf,sigmoid,17,0.5460992907801419,0.40625
0.1,1.0,rbf,poly,7,0.8226950354609929,0.4
0.1,1.0,rbf,poly,12,0.7375886524822695,0.17567567567567569
0.1,1.0,rbf,poly,17,0.5283687943262412,0.22556390977443608
0.1,1.0,sigmoid,linear,7,0.8687943262411347,0.5135135135135135
0.1,1.0,sigmoid,linear,12,0.6843971631205674,0.3146067415730337
